[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--677353572E2A6DCF.txt
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[188/430] Compiling SixLayerFrameworkTests IntelligentCardExpansionLayer3Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[189/430] Compiling SixLayerFrameworkTests IntelligentCardExpansionLayer4Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[190/430] Compiling SixLayerFrameworkTests IntelligentCardExpansionLayer6Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[191/430] Compiling SixLayerFrameworkTests IntelligentCardExpansionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[192/430] Compiling SixLayerFrameworkTests ItemCollectionL1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[193/453] Compiling SixLayerFrameworkTests FieldHintsLoaderTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[194/453] Compiling SixLayerFrameworkTests FieldOrderResolverTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[195/453] Compiling SixLayerFrameworkTests GenericNumericDataViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[196/453] Compiling SixLayerFrameworkTests NativeTypesTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[197/453] Compiling SixLayerFrameworkTests TabularDataAPITests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[198/453] Compiling SixLayerFrameworkTests ViewDefinitionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[199/453] Compiling SixLayerFrameworkTests ViewGenerationIntegrationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[200/453] Compiling SixLayerFrameworkTests ViewGenerationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[201/453] Compiling SixLayerFrameworkTests ViewGenerationVerificationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[202/453] Compiling SixLayerFrameworkTests AccessibilityFeaturesLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[203/453] Compiling SixLayerFrameworkTests AccessibilityFeaturesLayer5Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[204/453] Compiling SixLayerFrameworkTests AccessibilityGlobalLocalConfigTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[205/453] Compiling SixLayerFrameworkTests AccessibilityIdentifierBugFixVerificationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[206/453] Compiling SixLayerFrameworkTests AccessibilityIdentifierDisabledTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[207/453] Compiling SixLayerFrameworkTests AccessibilityIdentifierEdgeCaseTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[208/453] Compiling SixLayerFrameworkTests AccessibilityIdentifierGenerationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[209/453] Compiling SixLayerFrameworkTests AccessibilityIdentifierGenerationVerificationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[210/453] Compiling SixLayerFrameworkTests AccessibilityIdentifierLogicVerificationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[211/453] Compiling SixLayerFrameworkTests AccessibilityIdentifierPersistenceTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[212/453] Compiling SixLayerFrameworkTests AccessibilityIdentifiersDebugTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[213/453] Compiling SixLayerFrameworkTests AccessibilityManagerComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[214/453] Compiling SixLayerFrameworkTests AccessibilityPreferenceTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[215/453] Compiling SixLayerFrameworkTests AccessibilityStateSimulationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[216/453] Compiling SixLayerFrameworkTests AccessibilityTestingSuiteComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[217/453] Compiling SixLayerFrameworkTests AccessibilityTypesTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[218/453] Compiling SixLayerFrameworkTests AppleHIGComplianceComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[219/453] Compiling SixLayerFrameworkTests AppleHIGComplianceManagerAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[220/453] Compiling SixLayerFrameworkTests AppleHIGComplianceTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[221/453] Compiling SixLayerFrameworkTests AssistiveTouchManagerAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[222/453] Compiling SixLayerFrameworkTests AssistiveTouchTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[223/453] Compiling SixLayerFrameworkTests AutomaticAccessibilityComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[224/453] Compiling SixLayerFrameworkTests AutomaticAccessibilityIdentifierTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[225/453] Compiling SixLayerFrameworkTests AutomaticAccessibilityIdentifiersComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[226/453] Compiling SixLayerFrameworkTests AutomaticAccessibilityIdentifiersTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[227/453] Compiling SixLayerFrameworkTests AutomaticHIGComplianceDemonstrationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[228/453] Compiling SixLayerFrameworkTests AutomaticHIGComplianceTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[229/453] Compiling SixLayerFrameworkTests BaseAccessibilityTestCase.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[230/453] Compiling SixLayerFrameworkTests ComponentLabelTextAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[231/453] Compiling SixLayerFrameworkTests CoreFrameworkComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[232/453] Compiling SixLayerFrameworkTests CrossPlatformComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[233/453] Compiling SixLayerFrameworkTests CrossPlatformOptimizationLayer6ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[234/453] Compiling SixLayerFrameworkTests DebugLoggingTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[235/453] Compiling SixLayerFrameworkTests DefaultAccessibilityIdentifierTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[236/453] Compiling SixLayerFrameworkTests DynamicFormViewComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[237/453] Compiling SixLayerFrameworkTests ExampleComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[238/453] Compiling SixLayerFrameworkTests ExampleHelpersComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[239/453] Compiling SixLayerFrameworkTests EyeTrackingManagerAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[240/453] Compiling SixLayerFrameworkTests EyeTrackingTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[241/453] Compiling SixLayerFrameworkTests ModalContainerTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[242/453] Compiling SixLayerFrameworkTests ModalFormL1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[243/453] Compiling SixLayerFrameworkTests ModalFormViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[244/453] Compiling SixLayerFrameworkTests ResponsiveCardsViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[245/453] Compiling SixLayerFrameworkTests EnhancedDeviceDetectionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[246/453] Compiling SixLayerFrameworkTests RuntimeCapabilityDetectionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[247/453] Compiling SixLayerFrameworkTests AdvancedFieldTypesTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[248/453] Compiling SixLayerFrameworkTests DynamicFieldComponentsTDDTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[249/453] Compiling SixLayerFrameworkTests DynamicFormGridLayoutTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[250/453] Compiling SixLayerFrameworkTests DynamicFormLabelTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[251/453] Compiling SixLayerFrameworkTests DynamicFormTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[252/453] Compiling SixLayerFrameworkTests DynamicFormViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[253/453] Compiling SixLayerFrameworkTests FormFieldInteractionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[254/453] Compiling SixLayerFrameworkTests FormHoverInteractionTests.swift
